asin,title,author,stars,price,isKindleUnlimited,publishedDate,category_name
B00TZE87S4,"Adult Children of Emotionally Immature Parents: How to Heal from Distant, Rejecting, or Self-Involved Parents",Lindsay C. Gibson,4.8,9.99,False,2015-06-01,Parenting & Relationships
B08WCKY8MB,"From Strength to Strength: Finding Success, Happiness, and Deep Purpose in the Second Half of Life",Arthur C. Brooks,4.4,16.99,False,2022-02-15,Parenting & Relationships
B09KPS84CJ,Good Inside: A Guide to Becoming the Parent You Want to Be,Becky Kennedy,4.8,16.99,False,2022-09-13,Parenting & Relationships
B07S7QPG6J,Everything I Know About Love: A Memoir,Dolly Alderton,4.2,9.95,True,2020-02-25,Parenting & Relationships
B00N6PEQV0,The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert,John Gottman,4.7,13.99,False,2015-05-05,Parenting & Relationships
B000OVLKMM,The Glass Castle: A Memoir,Jeannette Walls,4.6,13.99,False,2005-03-01,Parenting & Relationships
B00AEBEQUK,Expecting Better: Why the Conventional Pregnancy Wisdom Is Wrong--and What You Really Need to Know (The ParentData Series Book 1),Emily Oster,4.6,14.99,False,,Parenting & Relationships
B0BN5742KY,Never Enough: When Achievement Culture Becomes Toxic-and What We Can Do About It,Jennifer Breheny Wallace,4.6,15.99,False,2023-08-22,Parenting & Relationships
B098PXH8CK,Unmasking Autism: Discovering the New Faces of Neurodiversity,Devon Price,4.7,12.99,False,2022-04-05,Parenting & Relationships
B087D5YQXB,"What Happened to You?: Conversations on Trauma, Resilience, and Healing",Oprah Winfrey,4.7,14.99,True,2021-04-27,Parenting & Relationships
B00AN2JPNI,Moms on Call | Basic Baby Care 0-6 Months | Parenting Book 1 of 3 (Moms On Call Parenting Books),Laura Hunter LPN,4.7,24.99,False,,Parenting & Relationships
B0B69SQNJY,A Little Pinprick (Rainey Paxton Series Book 1),Paige Dearth,4.6,5.99,True,,Parenting & Relationships
B07FZPTDJ3,"Cribsheet: A Data-Driven Guide to Better, More Relaxed Parenting, from Birth to Preschool (The ParentData Series Book 2)",Emily Oster,4.7,14.99,False,,Parenting & Relationships
B0BN4RB7L9,The Daddy Diaries: The Year I Grew Up,Andy Cohen,4.5,14.99,False,2023-05-09,Parenting & Relationships
B0BNWSS8H3,"The Cruise: The brand new feel good, funny read guaranteed to make you smile!",Caroline James,4.2,2.99,False,2023-04-20,Parenting & Relationships
B0B3Y8QQ6R,You Could Make This Place Beautiful: A Memoir,Maggie Smith,4.5,14.99,False,2023-04-11,Parenting & Relationships
B004J4X32U,The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind,Daniel J. Siegel,4.7,12.99,False,2011-10-04,Parenting & Relationships
B0CBL7RV55,"It Starts with the Egg: How the Science of Egg Quality Can Help You Get Pregnant Naturally, Prevent Miscarriage, and Improve Your Odds in IVF",Rebecca Fett,4.7,9.99,False,,Parenting & Relationships
B07JKJCWGY,"The Girls Are Gone: The True Story of Two Sisters Who Vanished, the Father Who Kept Searching, and the Adults Who Conspired to Keep the Truth Hidden",Michael Brodkorb,3.9,0.0,False,2018-10-23,Parenting & Relationships
B01DCHZE3A,What to Expect When You're Expecting,Heidi Murkoff,4.8,11.99,False,,Parenting & Relationships
B004C438CW,No More Mr. Nice Guy,Robert Glover,4.6,9.99,False,2010-11-10,Parenting & Relationships
B001EGQNCI,The Color of Water,James McBride,4.6,12.99,False,2006-02-07,Parenting & Relationships
B00V3L8YSU,Oh Crap! Potty Training: Everything Modern Parents Need to Know to Do It Once and Do It Right (Oh Crap Parenting Book 1),Jamie Glowacki,4.5,13.99,False,,Parenting & Relationships
B08F5L14MY,"Polysecure: Attachment, Trauma and Consensual Nonmonogamy",Jessica Fern,4.7,10.49,False,2020-10-23,Parenting & Relationships
B0C4Q6K148,Beyond the Game: A Surprise Pregnancy Sports Romance (Chicago Red Tails Book 3),Susan Renee,4.2,4.99,True,,Parenting & Relationships
B08X4XQXXK,Vax-Unvax: Let the Science Speak (Children’s Health Defense),Robert F. Kennedy Jr.,4.7,16.99,False,2023-08-29,Parenting & Relationships
B000Q9J0RO,Why Does He Do That?: Inside the Minds of Angry and Controlling Men,Lundy Bancroft,4.7,14.99,False,2003-09-02,Parenting & Relationships
B08BZX94C2,"Hunt, Gather, Parent: What Ancient Cultures Can Teach Us About the Lost Art of Raising Happy, Helpful Little Humans",Michaeleen Doucleff,4.7,14.99,False,2021-03-02,Parenting & Relationships
B09HQLFMVV,Happy-Go-Lucky,David Sedaris,4.6,11.99,False,2022-05-31,Parenting & Relationships
B000UZJREU,Duma Key: A Novel,Stephen King,4.5,9.99,False,2008-01-22,Parenting & Relationships
B0BQG2T1GY,Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté,4.7,13.99,False,2023-02-07,Parenting & Relationships
B0BR3ZTCZB,"Birdie & Harlow: Life, Loss, and Loving My Dog So Much I Didn't Want Kids (…Until I Did)",Taylor Wolfe,5.0,13.99,False,2023-09-19,Parenting & Relationships
B09RX42621,It Starts with Us: the highly anticipated sequel to IT ENDS WITH US,Colleen Hoover,4.5,0.0,False,2022-10-18,Parenting & Relationships
B017RNBS3A,It Ends With Us: The emotional #1 Sunday Times bestseller,Colleen Hoover,4.7,0.0,False,2016-08-02,Parenting & Relationships
B00D9GY2BU,Spilled Milk: Based On A True Story,K.L. Randis,4.7,9.99,True,2013-12-04,Parenting & Relationships
B08LCPK8M1,Precious Little Sleep - Second Edition: The Complete Baby Sleep Guide for Modern Parents,Alexis Dubief,4.6,9.99,False,2020-10-17,Parenting & Relationships
B08NP52GTW,"The Explosive Child [Sixth Edition]: A New Approach for Understanding and Parenting Easily Frustrated, Chronically Inflexible Children",Ross W. Greene,4.7,13.99,True,2021-08-17,Parenting & Relationships
B0B8H4ZTNY,"The Daily Dad: 366 Meditations on Parenting, Love, and Raising Great Kids",Ryan Holiday,4.8,15.99,False,2023-05-02,Parenting & Relationships
B08ZM9TQS3,Habits of the Household: Practicing the Story of God in Everyday Family Rhythms,Justin Whitmel Earley,4.8,7.99,False,2021-11-09,Parenting & Relationships
B0871LK27X,ADHD 2.0: New Science and Essential Strategies for Thriving with Distraction--from Childhood through Adulthood,Edward M. Hallowell,4.7,14.99,False,2021-01-12,Parenting & Relationships
B0B1Y368WB,"The Emotional Lives of Teenagers: Raising Connected, Capable, and Compassionate Adolescents",Lisa Damour Ph.D.,4.7,13.99,False,2023-02-21,Parenting & Relationships
B08M9YNQXJ,The Off Limits Rule: A Romantic Comedy (It Happened in Nashville Book 1),Sarah Adams,4.2,4.99,False,,Parenting & Relationships
B01CO348EO,How to Talk so Little Kids Will Listen: A Survival Guide to Life with Children Ages 2-7 (The How To Talk Series),Joanna Faber,4.7,13.99,False,,Parenting & Relationships
B00IHZ91T6,"Men Are from Mars, Women Are from Venus: The Classic Guide to Understanding the Opposite Sex",John Gray,4.6,14.49,False,,Parenting & Relationships
B00MNNAODK,Bringing Up Bébé: One American Mother Discovers the Wisdom of French Parenting (now with Bébé Day by Day: 100 Keys to French Parenting),Pamela Druckerman,4.7,14.99,False,2014-09-30,Parenting & Relationships
B01N5PY4ZN,The State of Affairs: Rethinking Infidelity,Esther Perel,4.6,14.99,False,2017-10-10,Parenting & Relationships
B07B7C4F9C,"The Bullet Journal Method: Track the Past, Order the Present, Design the Future",Ryder Carroll,4.6,14.99,False,2018-10-23,Parenting & Relationships
B07MTBJKBM,"Raising Good Humans: A Mindful Guide to Breaking the Cycle of Reactive Parenting and Raising Kind, Confident Kids",Hunter Clarke-Fields MSAE,4.7,9.99,False,2019-12-01,Parenting & Relationships
B0BR4FDB44,Lost in Trans Nation: A Child Psychiatrist's Guide Out of the Madness,Miriam Grossman,4.7,16.99,False,2023-07-18,Parenting & Relationships
B079VTH6RH,Eight Dates: Essential Conversations for a Lifetime of Love,John Gottman,4.7,13.99,False,2019-02-05,Parenting & Relationships
B09ZNNZQ41,Unoffendable: How Just One Change Can Make All of Life Better (updated with two new chapters),Brant Hansen,4.8,9.99,False,2023-01-10,Parenting & Relationships
B08966MZNX,Anne Of Green Gables Complete 8 Book Set,L. M. Montgomery,4.8,1.99,False,2023-09-25,Parenting & Relationships
B0BVPXLGCD,"Unsafe: Damian longs for home, but one man stands in his way",Cathy Glass,4.7,2.99,False,2023-08-31,Parenting & Relationships
B00DRLH2ZA,When the Body Says No,Gabor Maté M.D.,4.7,13.97,False,2008-05-02,Parenting & Relationships
B00KVRDACW,What to Expect the First Year,Heidi Murkoff,4.8,11.99,False,,Parenting & Relationships
B079H8LL9L,Real Food for Pregnancy: The Science and Wisdom of Optimal Prenatal Nutrition,Lily Nichols,4.7,9.99,False,2018-02-23,Parenting & Relationships
B0BRXMM58L,Love Your Kids Without Losing Yourself: 5 Steps to Banish Guilt and Beat Burnout When You Already Have Too Much to Do,Morgan Cutlip,4.5,14.99,False,2023-09-19,Parenting & Relationships
B00XSSQYRY,Untangled: Guiding Teenage Girls Through the Seven Transitions into Adulthood,Lisa Damour Ph.D.,4.7,14.99,False,2016-02-09,Parenting & Relationships
B0BYZMJGFJ,What About Men?: A Feminist Answers the Question,Caitlin Moran,4.2,14.99,False,2023-09-26,Parenting & Relationships
B0BQX3JNJM,The Holiday Home: A completely unputdownable and addictive psychological thriller,Daniel Hurst,3.9,3.99,True,2023-03-01,Parenting & Relationships
B0B4ZQ6XHJ,Drama Free: A Guide to Managing Unhealthy Family Relationships,Nedra Glover Tawwab,4.8,15.99,False,2023-02-28,Parenting & Relationships
B09Y1DG949,Unspeakable: Surviving My Childhood and Finding My Voice,Jessica Willis Fisher,4.8,14.99,False,2022-11-01,Parenting & Relationships
B07P1J7P71,The Pale-Faced Lie: A True Story,David Crow,4.5,5.99,True,2019-05-07,Parenting & Relationships
B005GFII62,Driven to Distraction (Revised): Recognizing and Coping with Attention Deficit Disorder,Edward M. Hallowell,4.7,14.99,False,2011-09-13,Parenting & Relationships
B005GG0MXI,How to Talk So Kids Will Listen & Listen So Kids Will Talk (The How To Talk Series),Adele Faber,4.7,13.99,False,,Parenting & Relationships
B01HZFB4WU,How Not to Hate Your Husband After Kids,Jancee Dunn,4.6,11.99,False,2017-03-21,Parenting & Relationships
B08TT9RMCY,The 36-Hour Day: A Family Guide to Caring for People Who Have Alzheimer Disease and Other Dementias (A Johns Hopkins Press Health Book),Nancy L. Mace,4.8,14.99,False,,Parenting & Relationships
B00JCS4NMC,No-Drama Discipline: The Whole-Brain Way to Calm the Chaos and Nurture Your Child's Developing Mind,Daniel J. Siegel,4.7,12.99,False,2014-09-23,Parenting & Relationships
B087F764ZX,The Match: A Romantic Comedy (It happened in Charleston Book 1),Sarah Adams,4.4,4.99,False,,Parenting & Relationships
B0BDYWJH1D,"Walking with Sam: A Father, a Son, and Five Hundred Miles Across Spain",Andrew McCarthy,4.6,14.99,False,2023-05-09,Parenting & Relationships
B073TVX3SX,The Unexpected Joy of Being Sober: THE SUNDAY TIMES BESTSELLER,Catherine Gray,4.7,6.99,False,2017-12-28,Parenting & Relationships
B01MSVMQR1,"The Boy Who Was Raised as a Dog: And Other Stories from a Child Psychiatrist's Notebook -- What Traumatized Children Can Teach Us About Loss, Love, and Healing",Bruce D Perry,4.8,13.99,False,2017-08-29,Parenting & Relationships
B0B5CFPLMC,"Look for Me There: Grieving My Father, Finding Myself",Luke Russert,4.5,14.99,False,2023-05-02,Parenting & Relationships
B0BGDDBD58,"Recovery from Narcissistic Abuse, Gaslighting, Codependency and Complex PTSD (4 Books in 1): Workbook and Guide to Overcome Trauma, Toxic Relationships, ... and Recover from Unhealthy Relationships)",Linda Hill,4.7,6.99,True,,Parenting & Relationships
B004MYFQ3Q,Love and Respect: The Love She Most Desires; The Respect He Desperately Needs,Emerson Eggerichs PhD,4.7,15.99,False,2004-09-05,Parenting & Relationships
B003OYIA9M,"The Spirit Catches You and You Fall Down: A Hmong Child, Her American Doctors, and the Collision of Two Cultures (FSG Classics)",Anne Fadiman,4.6,11.99,True,1998-09-30,Parenting & Relationships
B000FC0Q0C,I Don't Want to Talk About It: Overcoming the Secret Legacy of Male Depression,Terrence Real,4.6,14.99,False,1999-03-11,Parenting & Relationships
B0B9189Z8H,Made For You: A grumpy sunshine sports romance. (Made For Series 2),Natasha Madison,4.7,4.99,True,,Parenting & Relationships
B07TQHVNJH,In the Dream House: A Memoir,Carmen Maria Machado,4.5,9.99,True,2019-11-05,Parenting & Relationships
B001LOEFZU,Hold On to Your Kids: Why Parents Need to Matter More Than Peers,Gordon Neufeld,4.7,13.99,False,2008-11-19,Parenting & Relationships
B005GSZZ24,The Charisma Myth: How Anyone Can Master the Art and Science of Personal Magnetism,Olivia Fox Cabane,4.5,14.99,False,2012-03-29,Parenting & Relationships
B09SP4VV61,"The Witch's Tree: An unforgettable, heart-breaking, gripping timeslip novel",Elena Collins,4.6,2.99,True,2022-05-17,Parenting & Relationships
B0BLW6NR5Z,The Worry-Free Parent: Living in Confidence So Your Kids Can Too,Sissy Goff,5.0,9.99,False,2023-08-22,Parenting & Relationships
B005D1T6CO,BELIEVE LIKE A CHILD (Home Street Home Series Book 1),Paige Dearth,4.5,5.99,True,,Parenting & Relationships
B002JPGQ34,"Too Good to Leave, Too Bad to Stay: A Step-by-Step Guide to Help You Decide Whether to Stay In or Get Out of Your Relationship",Mira Kirshenbaum,4.5,14.99,False,1997-07-01,Parenting & Relationships
B01E0VQJ6S,This Is Me Letting You Go,Heidi Priebe,4.6,6.99,False,2016-04-08,Parenting & Relationships
B07BB5R38P,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,14.99,True,2018-11-13,Parenting & Relationships
B0C7MCCNSX,Dirty Laundry: Why Adults with ADHD Are So Ashamed and What We Can Do to Help,Richard Pink,4.8,11.99,False,2023-07-18,Parenting & Relationships
B09K793M2H,The American Girl: The Number One bestselling Irish historical fiction novel of heartbreaking secrets in a home for unwed mothers,Rachael English,4.3,2.99,False,2021-12-01,Parenting & Relationships
B09V7V8X27,Made For Me: A friends to lovers sports romance. (Made For Series),Natasha Madison,4.5,4.99,True,,Parenting & Relationships
B01NBWHWIN,The Classic Fairy Tales (Second Edition) (Norton Critical Editions),Maria Tatar,4.6,12.99,False,2017-01-20,Parenting & Relationships
B075QJ7JLB,How to Stay in Love: A Divorce Lawyer's Guide to Staying Together,James J. Sexton,4.5,11.99,False,2018-04-10,Parenting & Relationships
B0BR4VKBD6,"Touched Out: Motherhood, Misogyny, Consent, and Control",Amanda Montei,4.4,12.99,False,2023-09-12,Parenting & Relationships
B00120955S,"NOT ""Just Friends"": Rebuilding Trust and Recovering Your Sanity After Infidelity",Shirley Glass,4.5,13.99,False,2007-11-01,Parenting & Relationships
B0727NC3NN,Prairie Fires: The American Dreams of Laura Ingalls Wilder,Caroline Fraser,4.3,12.99,False,2017-11-21,Parenting & Relationships
B084V8B76X,Rules of Estrangement: Why Adult Children Cut Ties and How to Heal the Conflict,Joshua Coleman Ph D.,4.5,14.99,False,2021-03-02,Parenting & Relationships
B07RYHN2ZC,The Book You Wish Your Parents Had Read: (And Your Children Will Be Glad That You Did),Philippa Perry,4.6,14.99,False,2020-02-04,Parenting & Relationships
B016989HIW,Should I Stay or Should I Go?: Surviving a Relationship with a Narcissist,Ramani Durvasula,4.7,9.99,False,2015-11-24,Parenting & Relationships
B00X2ZW918,Trauma and Recovery: The Aftermath of Violence--From Domestic Abuse to Political Terror,Judith Lewis Herman MD,4.7,12.99,False,2015-07-07,Parenting & Relationships
B00BAJ2MYM,How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships,Leil Lowndes,4.5,0.0,False,2013-03-07,Parenting & Relationships
B09FQDH5HZ,Seven Husbands of Evelyn Hugo: The Sunday Times Bestseller,Taylor Jenkins Reid,4.6,0.0,False,2021-10-14,Parenting & Relationships
B0796QV121,Calypso,David Sedaris,4.4,11.99,False,2018-05-29,Parenting & Relationships
B09X3ZZMQX,It. Goes. So. Fast.: The Year of No Do-Overs,Mary Louise Kelly,4.3,13.99,False,2023-04-11,Parenting & Relationships
B08J1Q5W6X,How Y'all Doing?: Misadventures and Mischief from a Life Well Lived,Leslie Jordan,4.7,13.99,False,2021-04-27,Parenting & Relationships
B07R7F1TQK,Child Development and Education,Teresa M. McDevitt,4.5,74.99,False,2019-03-01,Parenting & Relationships
B01N9JOSTQ,WHY MEN MARRY BITCHES: Expanded New Edition - A Guide for Women Who Are Too Nice,Sherry Argov,4.6,9.99,False,2016-12-19,Parenting & Relationships
B08XLRL3KW,Your Brain's Not Broken: Strategies for Navigating Your Emotions and Life with ADHD,Tamara Phd Rosier,4.8,11.68,False,2021-09-21,Parenting & Relationships